index,Scoville Heat Units (SHU)
294,123242.39140102135
295,129264.81622144116
296,1512.4888168804277
297,134916.56244222124
298,18423.508571008755
299,49761.596857614204
300,3591.6308631283046
301,0.3067085076046147
302,188619.85682767167
303,154487.54934585537
304,126191.83353044877
305,118236.50420061231
306,31931.187615994913
307,213835.57132136927
308,102345.82314897091
309,163844.58181768208
310,58006.5799372799
311,89512.38558263429
312,114989.31157903335
313,132276.48404426957
314,50147.9617307711
315,1430.1630273231867
316,33613.252677007105
317,1624.4495830231397
318,151239.95997928182
319,154595.15851445295
320,119245.12218860812
321,29975.82657499999
322,148628.45544037494
323,26608.355344482352
324,98361.2351141356
325,113839.8429004888
326,102827.97888852717
327,25523.588163962282
328,27603.856374732284
329,39659.06574348991
330,116179.40552851312
331,1468.485355733927
332,86353.46098312917
333,33851.53530415089
334,58444.54331831621
335,39410.7840039321
336,48871.04804460969
337,32426.5463537804
338,40523.11556496421
339,137407.3910822779
340,62818.08338097922
341,111384.82824700214
342,136077.6515425827
343,135703.49652691383
344,155395.95830039124
345,1968.4912188646229
346,96386.7389336355
347,24.26974465363943
348,136957.8849022486
349,6084.766652789957
350,165506.84290693607
351,124441.83677036226
352,111247.80247318154
353,152061.2981256807
354,126652.29544257284
355,105707.06962354494
356,4810.79086054395
357,25071.42659660109
358,11657.984435729222
359,188670.5355507872
360,10633.902305166705
361,127592.85689310674
362,9993.821995384917
363,129122.59911567021
364,160496.11045907703
365,123782.45213047556
366,215172.8766139489
367,31395.775681363637
368,134229.83388864025
369,95950.13105495168
370,44.07193024673506
371,136835.32482041602
372,149186.55880160673
373,23.349761699093975
374,143916.07852475328
375,187864.3838457661
376,9952.466464522704
377,101470.7858746337
378,130548.05276593653
379,26134.10408252122
380,59123.21391136369
381,53298.449384156185
382,67519.88865500002
383,84002.11627934057
384,107469.41295644549
385,10242.522018724347
386,1868.5754669543994
387,1445.3696940222583
388,44146.34830008197
389,12715.968290802757
390,40312.726179351666
391,98664.9783842512
392,84131.10233614041
393,157838.76417450325
394,182773.47614895835
395,110327.12583623797
396,97000.72841144667
397,19204.086894464675
398,98341.30044686307
399,43270.85302684581
400,79216.16558751579
401,114136.77404474528
402,90671.0354340365
403,11265.633566023733
404,84639.7347865147
405,139435.36085020637
406,95570.04535800983
407,8234.4055895061
408,78214.83241064387
409,209023.83840845947
410,117026.25007316036
411,68324.07926745941
412,182865.598740974
413,1686.4551840939646
414,876.3508202994719
415,98580.02707638884
416,124360.38302266553
417,67256.05580898639
418,131324.91423935068
419,1755.468079655832
420,14423.06178706466
421,132380.64851039404
422,2922.896924014546
423,32026.40650935022
424,31334.254184850397
425,119403.80848704297
426,121790.86371827748
427,287.1232994286231
428,117297.83123849839
429,8781.231405944915
430,226.49604769091923
431,5020.481413703807
432,43526.759421224575
433,137266.3320899202
434,9997.783797527989
435,117193.77003401775
436,25651.55250520569
437,98940.15710937743
438,80448.5030817402
439,87918.28651858386
440,121975.68089104243
441,154134.52960663693
442,122195.63580554516
443,61174.485881105094
444,116095.05744703817
445,85626.95097862695
446,5240.722119888622
447,3448.2513713898093
448,57434.00408818462
449,118062.5411897482
450,72907.19621227916
451,95189.20914344658
452,188325.8206661691
453,105171.21678721173
454,84975.36473215482
455,2059.2270417257523
456,1547.120286531096
457,9372.66489426948
458,150295.90971144653
459,23371.365343309237
460,6116.855720010532
461,1735.9020968938619
462,23706.527539629726
463,121314.02900034403
464,81512.54312531634
465,134908.14208423137
466,8412.63531405864
467,72716.39462858248
468,7788.520011853518
469,84155.74924531956
470,120428.18433818163
471,6055.52636582993
472,28207.162920077397
473,1494.4919632000847
474,15295.220335556363
475,14610.8114911733
476,9736.193036577335
477,42936.631369933275
478,10823.17105217657
479,3855.4855883676396
480,90787.5506935554
481,13099.758104399181
482,149336.32926522434
483,51645.791661371644
484,5787.032680943222
485,139601.9826153717
486,137604.3395247352
487,125500.29586731647
488,17785.00243611757
489,371.30768696926964
490,151112.52211338776
491,2561.629472653456
492,158333.24765981094
493,71186.18130809609
494,99185.17488724664
495,5224.771053802091
496,24351.45401929834
497,138691.6012451032
498,141950.39558529557
499,1317.4647480893736
500,85475.08389469796
501,145866.45263670917
502,77356.47519253266
503,104819.22983908156
504,298.57262453671467
505,14620.121538836022
506,86162.0077619048
507,19773.915463060966
508,101921.48923896663
509,50825.032996337104
510,27870.848017262066
511,43248.26484849574
512,1.1862122121500693
513,19214.434739861477
514,197533.3801803454
515,29773.64889402461
516,57728.578816375266
517,8698.784689274253
518,46642.028515396894
519,4851.243437567147
520,84969.34648710764
521,53446.12051094287
522,75513.80135593857
523,194955.58878762487
524,133363.75702485445
525,197774.74135990374
526,22678.941226567546
527,130917.92294658563
528,73530.36783595232
529,2326.7550275999843
530,60567.86466231005
531,39049.2749233872
532,7981.222662667453
533,130556.70008649763
534,67939.68035297972
535,145954.1701849698
536,17881.594652773936
537,59889.23355
538,115979.08030623144
539,11333.376098099283
540,1833.9878849062402
541,2938.3213236023175
542,118774.90503269901
543,36289.72463701443
544,86252.50270147623
545,138104.41906468393
546,2186.714229635469
547,130381.17071858603
548,11910.256886732479
549,2564.411431189309
550,112051.75268241878
551,121633.17192051667
552,28461.93265503468
553,528.16852999499
554,17624.45076551994
555,0.512535202519869
556,188137.76704207552
557,114865.76907728694
558,32714.896374430304
559,2771.919493268398
560,2453.574817864315
561,160157.27593203145
562,30452.294605745883
563,131322.1479769215
564,108456.74536144474
565,20187.188344853545
566,184649.17176931002
567,3201.7181392742523
568,85919.95111032497
569,4098.130863480968
570,128265.37276923558
571,29025.295900799436
572,31026.702103680687
573,68542.11951136365
574,29801.389751835715
575,16495.016659962035
576,4004.750817639612
577,3813.566747128656
578,92601.14975362975
579,18042.168572108505
580,5635.935860819208
581,1.2266914621500695
582,33429.69219097363
583,124714.58948288616
584,88915.23979960202
585,128885.35339241054
586,42055.85252227318
587,89297.04716428807
588,184656.20843379037
589,53390.60596773723
590,104193.58375072094
591,110408.07520919826
592,139759.49185860975
593,112375.93702687541
594,13754.192917509368
595,137980.77580214816
596,6987.1934270684305
597,1658.5802808369426
598,34171.5316835469
599,182123.15060760427
600,7645.353575275734
601,47042.74606030767
602,54198.941980134194
603,106887.57610674418
604,184172.17575331285
605,49914.09996908884
606,2293.6843106740566
607,139339.0060618897
608,7551.019517316342
609,157185.90875719546
610,66258.05175040964
611,137763.58694666682
612,144160.6510165871
613,0.3067085076046147
614,141172.650508616
615,119515.04647696258
616,95604.77703685765
617,149405.39794519302
618,142780.5781637002
619,116490.91763812637
620,9264.123552201563
621,22373.716111113223
622,2032.5173821354235
623,132106.66614169168
624,71269.85339165892
625,125795.18412922557
626,130849.90388203626
627,70025.63258790049
628,992.3740898122751
629,36449.705383940076
630,78928.16070425244
631,30582.823293707388
632,159963.6140990573
633,11856.397332885876
634,7259.379003633568
635,14598.051119617496
636,42210.0779685312
637,124239.33747647132
638,2909.674065633113
639,4590.91365044587
640,84413.96703350884
641,70383.66175785995
642,11558.199305917604
643,85846.15853832316
644,114843.92773504667
645,128463.1102913679
646,144758.76820849825
647,9383.700553535145
648,105341.82053117147
649,90774.28371154351
650,141663.24755085728
651,19407.828059680556
652,9854.59646524053
653,124699.6166891972
654,183811.6458096456
655,79470.38560561609
656,97855.20211432822
657,89746.00985902395
658,54131.27347460157
659,6382.645376509894
660,172734.2634321131
661,70.67428644571879
662,13781.008050932136
663,1574.2516651957187
664,123192.29150827028
665,8816.95681210783
666,383.4584963898097
667,126532.70466710228
668,109298.62699999833
669,163432.38779814393
670,5544.0436864301955
671,103179.97792354986
672,151250.81544648777
673,19203.962295651134
674,28175.995821736153
675,47600.763289943665
676,174987.5654987183
677,139923.44060157528
678,129552.75177033676
679,69753.8107801775
680,91720.20853444151
681,20594.620373731028
682,16181.326557733975
683,137060.30710138494
684,43877.228028237514
685,122088.04368304931
686,131611.85309353055
687,81674.83871827922
688,11646.535249528584
689,13750.39787814737
690,100063.11979251356
691,113792.15605258536
692,1291.7692233239256
693,44770.127216521876
694,2131.332391727343
695,19213.833262554275
696,35094.45743313647
697,52918.492093840454
698,119489.77839335444
699,68072.76662378196
700,6738.105848367464
701,6114.943689423884
702,95222.4644094441
703,178748.75346735184
704,136110.2624004594
705,152181.270829622
706,7863.564408857484
707,55659.5519352366
708,115129.1041089344
709,23139.23195985673
710,23906.22504467254
711,58632.99747631223
712,111052.11772446659
713,3277.891951141929
714,173417.44551546616
715,16962.296224065187
716,215650.04934260395
717,107403.42364020417
718,27793.41879102649
719,37309.42726825328
720,6009.51970615743
721,799.4120779617685
722,75135.28496035181
723,8598.661454330408
724,41758.66777676769
725,126996.48355771381
726,5169.019114377338
727,131257.96105417085
728,57937.635740046084
729,152847.38184351652
730,3281.4433143448337
731,138062.15474198564
732,66.60411852425254
733,129393.31813620555
734,135997.9520025227
735,242.16761219189846
736,12029.015335200887
737,37785.35316717065
738,106527.37366940489
739,19106.59465298967
740,58.3281151957188
741,0.3649651082664227
742,61169.113296494994
743,39428.919721943996
744,167166.29906884758
745,63021.410890253755
746,121083.16286993615
747,98679.14613325277
748,3790.9353639704764
749,16226.032690441885
750,99801.00811201589
751,24947.846833085277
752,170805.13642421435
753,686.4797963898095
754,45517.85908525558
755,90551.59088746004
756,198705.71832926729
757,9085.783292406228
758,14574.692656283638
759,107800.89178544581
760,4589.829944470994
761,157258.78233709148
762,890.0317290031619
763,849.6708671685734
764,97858.65229472131
765,39573.62192298667
766,157920.70679079535
767,153208.76524582974
768,41078.016976228675
769,111617.67390860608
770,74797.02336688052
771,7322.206368672659
772,17976.41845973423
773,16996.73298229863
774,28528.883140654205
775,30786.154640217705
776,148275.11692259597
777,3934.4571557367885
778,128546.77854579221
779,143040.8214880054
780,19103.641057339475
781,192463.62028120476
782,130162.6441947513
783,42825.25537072857
784,12310.12370708704
785,190919.81132646988
786,24749.385647339477
787,60247.94321036023
788,47301.18384277283
789,65069.57866251757
790,1755.6269118678347
791,7386.973686686754
792,23896.01323429252
793,197605.03191630825
794,130373.8676189835
795,134191.60624412342
796,67121.70556694883
797,101804.96158103259
798,97369.61636831563
799,13964.612277446146
